"Domain","CustomDomains","EndpointName","RouteName","Pattern","OriginGroup","AppServiceURLs"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","sdm-downloadwink-com, newwebsite-downloadwink-com, www-downloadwink-com, downloadwink-com, orderoptical-essilorsource-ca, azurefd-downloadwink-com, twilio-downloadwink-com, ecomm-downloadwink-com, ecomm-touch-downloadwink-com, oms-downloadwink-com, specsavers-downloadwink-com, eradvantage-azure-downloadwink-com, eradvantage-downloadwink-com, attachment-downloadwink-com, ecomm-for-oms-downloadwink-com, tokai-orderoptical-com, testing-downloadwink-com, testing-orderoptical-com, webstart-azure-downloadwink-com, nikon-integrated-wink-nikonlenswear-com, oms-azure-downloadwink-com, visionstyle-orderoptical-com, akal-orderoptical-com, antoinelaoun-orderoptical-com, aos-orderoptical-com, calvin-orderoptical-com, centennial-orderoptical-com, csressilor-orderoptical-com, csrriverside-orderoptical-com, demoehr-orderoptical-com, essilor-orderoptical-com, essilorlabtolab-orderoptical-com, fyidoctors-orderoptical-com, independentlabs-orderoptical-com, kering-orderoptical-com, optoreseau-orderoptical-com, plasticplus-orderoptical-com, quantum-orderoptical-com, riverside-orderoptical-com, rxclub-orderoptical-com, sdl-orderoptical-com, shamir-orderoptical-com, testing-rxclub-orderoptical-com, topologynikon-orderoptical-com, visionalliance-orderoptical-com, visionrxlab-test-orderoptical-com, visionrxlab-orderoptical-com, visualeyes-orderoptical-com, westgroupe-orderoptical-com, zeiss-orderoptical-com, www-orderoptical-com, test-iris-downloadwink-com, download-wink-azurefd-net, loblaw-azure-downloadwink-com, server6-downloadwink-com, attachement-downloadwink-com-b8a2, nikon-integrated-wink-uat-downloadwink-com-8752","download-wink","httptohttps","/*","WINKweb","wnkweb-winkweb.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, specsavers-downloadwink-com, download-wink-azurefd-net","download-wink","WINKweb","/Web/*","WINKweb","wnkweb-winkweb.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","EMRWebStaticRule","/*, /emrdev/*","EMRWebStatic","wnkwebstorage.z9.web.core.windows.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","EHR39","/EHR-3.9/*","WINKweb","wnkweb-winkweb.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","sdm-downloadwink-com","download-wink","SDMRedirectToWeb","/","winkwebfornikonnew","wink-prod-winkweb-fromaws-new-fnhnffddcdaxf2f3.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","sdm-downloadwink-com","download-wink","SDM-Loblaw","/Web, /Web/*","winkwebfornikonnew","wink-prod-winkweb-fromaws-new-fnhnffddcdaxf2f3.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, sdm-downloadwink-com, eradvantage-downloadwink-com, attachment-downloadwink-com, tokai-orderoptical-com, testing-downloadwink-com, testing-orderoptical-com, nikon-integrated-wink-nikonlenswear-com, orderoptical-essilorsource-ca, visionstyle-orderoptical-com, akal-orderoptical-com, antoinelaoun-orderoptical-com, aos-orderoptical-com, calvin-orderoptical-com, centennial-orderoptical-com, csressilor-orderoptical-com, csrriverside-orderoptical-com, demoehr-orderoptical-com, essilor-orderoptical-com, essilorlabtolab-orderoptical-com, fyidoctors-orderoptical-com, independentlabs-orderoptical-com, kering-orderoptical-com, optoreseau-orderoptical-com, plasticplus-orderoptical-com, quantum-orderoptical-com, riverside-orderoptical-com, rxclub-orderoptical-com, sdl-orderoptical-com, shamir-orderoptical-com, testing-rxclub-orderoptical-com, topologynikon-orderoptical-com, visionalliance-orderoptical-com, visionrxlab-test-orderoptical-com, visionrxlab-orderoptical-com, visualeyes-orderoptical-com, westgroupe-orderoptical-com, zeiss-orderoptical-com, www-orderoptical-com, download-wink-azurefd-net, orderoptical-com-2bb4, server6-downloadwink-com, attachement-downloadwink-com-b8a2","download-wink","WinkRestvWinkWeb","/WinkRESTvWinkWeb/*","WinkRestvWinkWeb","winkrestvwinkweb.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, sdm-downloadwink-com, download-wink-azurefd-net","download-wink","WinkOnlineBooking","/WinkOnlineBooking, /WinkOnlineBooking/*","WinkOnlineBooking","winkonlinebooking.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","www-downloadwink-com, downloadwink-com","download-wink","WinkWebsiteRoutingRule","/, /*, /fr/*","NewWinkWebsite","68.183.206.0"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTvEHR-410","/WinkRESTvEHR-410/*","EHR-410-rest","wink-ehr410-rest.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","EHR-410","/EHR-410/*","EHR-410","wink-ehr410.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","EHR-411","/EHR-411/*","EHR-411","wink-ehr411.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTvEHR-411","/WinkRESTvEHR-411/*","EHR-411-rest","wink-ehr411-rest.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","EHR-412","/EHR-412/*","EHR-412","wink-ehr412-hikari.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, twilio-downloadwink-com, download-wink-azurefd-net","download-wink","TwilioWebHook","/TwilioWebHook/*","TwilioWebHook","wink-prod-app-twiliowebhook-can-central-gpcubcd8dehsf8bu.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTvEHR-412","/WinkRESTvEHR-412/*","EHR-412-rest","wink-ehr412-rest-hikari.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkHolderRESTv5006020","/WinkHolderRESTv5.00.60.20/*","5006020-hold","wink-prod-app-winkhold-5006020-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTv5006020","/WinkRESTv5.00.60.20/*","5006020-rest","wink-prod-app-winkrest-5006020-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","ecomm-downloadwink-com, ecomm-touch-downloadwink-com, oms-downloadwink-com, azurefd-downloadwink-com","download-wink","wink-ecomm","/wink-ecomm/*","wink-ecommV5-new","wink-prod-app-winkecomm57-can-central-etd2bmb9ghb6bwfr.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","ecomm-downloadwink-com, ecomm-touch-downloadwink-com, oms-downloadwink-com, azurefd-downloadwink-com","download-wink","wink-ecommV5","/wink-ecommV5/*","wink-ecommV5-new","wink-prod-app-winkecomm57-can-central-etd2bmb9ghb6bwfr.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","ecomm-downloadwink-com, ecomm-touch-downloadwink-com, oms-downloadwink-com, azurefd-downloadwink-com","download-wink","wink-ecommV4","/wink-ecommV4/*","wink-ecommV5-new","wink-prod-app-winkecomm57-can-central-etd2bmb9ghb6bwfr.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","ecomm-downloadwink-com, ecomm-touch-downloadwink-com, oms-downloadwink-com, azurefd-downloadwink-com","download-wink","wink-ecommV2","/wink-ecommV2/*","wink-ecommV5-new","wink-prod-app-winkecomm57-can-central-etd2bmb9ghb6bwfr.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","webstart-azure-downloadwink-com, webstart-downloadwink-com-95a7","download-wink","webstart","/webstart/*","webstart","wink-prod-app-webstart-can-central-dvh8ftdwa4h2eybw.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","twilio-downloadwink-com","download-wink","WinkWebTest","/Web/*","WINKwebTest","wnkweb-winkweb-test.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","EHR-412-3","/EHR-412-3/*","EHR-412-3","wink-ehr412-3.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","specsavers-downloadwink-com, twilio-downloadwink-com","download-wink","wink-online-booking","/onlinebooking/*","wink-online-booking","wink-online-booking.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","downloadwink-com, specsavers-downloadwink-com, download-wink-azurefd-net","download-wink","wink-iframe-test","/iframe/*","wink-iframe-test","wink-iframe-test.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkHolderRESTv6001203","/WinkHolderRESTv6.00.12.03/*","6001203-hold","wink-prod-app-winkhold-6001203-new-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTv6001203","/WinkRESTv6.00.12.03/*","6001203-rest","wink-prod-app-winkrest-6001203-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTvEHR-412-3","/WinkRESTvEHR-412-3/*","EHR-412-3-rest","wink-ehr412-3-rest.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","specsavers-downloadwink-com","download-wink","WinkHolderRESTv6001203-ss","/WinkHolderRESTv6.00.12.03/*","6001203-winkhold-ss","wink-prod-app-winkhold-6001203-ss-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","specsavers-downloadwink-com","download-wink","WinkRESTv6001203-ss","/WinkRESTv6.00.12.03/*","6001203-rest-ss","wink-prod-app-winkrest-6001203-ss-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","tokai-orderoptical-com, loblaw-azure-downloadwink-com, visionstyle-orderoptical-com, aos-orderoptical-com, centennial-orderoptical-com, essilor-orderoptical-com, essilorlabtolab-orderoptical-com, fyidoctors-orderoptical-com, kering-orderoptical-com, quantum-orderoptical-com, rxclub-orderoptical-com, sdl-orderoptical-com, testing-rxclub-orderoptical-com, visionrxlab-test-orderoptical-com, visionrxlab-orderoptical-com, visualeyes-orderoptical-com, westgroupe-orderoptical-com, zeiss-orderoptical-com, calvin-orderoptical-com, baileynelson-downloadwink-com","download-wink","winkwebaws","/","WINKweb","wnkweb-winkweb.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","tokai-orderoptical-com, loblaw-azure-downloadwink-com, visionstyle-orderoptical-com, aos-orderoptical-com, centennial-orderoptical-com, essilor-orderoptical-com, essilorlabtolab-orderoptical-com, fyidoctors-orderoptical-com, kering-orderoptical-com, quantum-orderoptical-com, rxclub-orderoptical-com, sdl-orderoptical-com, testing-rxclub-orderoptical-com, visionrxlab-test-orderoptical-com, visionrxlab-orderoptical-com, visualeyes-orderoptical-com, westgroupe-orderoptical-com, zeiss-orderoptical-com, calvin-orderoptical-com, baileynelson-downloadwink-com","download-wink","winkwebaws2","/Web, /Web/*","winkwebfromaws","wink-prod-winkweb-fromaws.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","ecomm-for-oms-downloadwink-com, oms-azure-downloadwink-com","download-wink","wink-ecommV5forOMS","/wink-ecommV5/*","wink-ecommV5-for-oms","wink-prod-ecommv5-oms-specific.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkHolderRESTv6001205","/WinkHolderRESTv6.00.12.05/*","6001205-hold","wink-prod-app-winkhold-6001205-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTv6001205","/WinkRESTv6.00.12.05/*","6001205-rest","wink-prod-app-winkrest-6001205-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkHolderRESTv6001205-loblaw","/WinkHolderRESTv6.00.12.05/*","6001205-hold-loblaw","wink-prod-app-winkhold-6001205-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkRESTv6001205-loblaw","/WinkRESTv6.00.12.05/*","6001205-rest-loblaw","wink-prod-app-winkrest-6001205-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","oms-downloadwink-com, oms-azure-downloadwink-com","download-wink","wink-b2b-oms-routing","/winkb2b, /winkb2b/*","wink-b2b-oms","wink-prod-app-winkb2b.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","oms-downloadwink-com, oms-azure-downloadwink-com","download-wink","wink-b2b-oms-routing2","/","WINKweb","wnkweb-winkweb.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkHolderRESTv6001205a-loblaw","/WinkHolderRESTv6.00.12.05a/*","6001205a-hold-loblaw","wink-prod-app-winkhold-6001205a-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkRESTv6001205a-loblaw","/WinkRESTv6.00.12.05a/*","6001205a-rest-loblaw","wink-prod-app-winkrest-6001205a-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkHolderRESTv6001205b-loblaw","/WinkHolderRESTv6.00.12.05b/*","6001205b-hold-loblaw","wink-prod-app-winkhold-6001205b-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkRESTv6001205b-loblaw","/WinkRESTv6.00.12.05b/*","6001205b-rest-loblaw","wink-prod-app-winkrest-6001205b-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkHolderRESTv6001205a","/WinkHolderRESTv6.00.12.05a/*","6001205a-hold","wink-hold-5a-new-fhbqhffae6cchufm.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTv6001205a","/WinkRESTv6.00.12.05a/*","6001205a-rest","wink-prod-app-winkrest-6001205a-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkHolderRESTv6001205c-loblaw","/WinkHolderRESTv6.00.12.05c/*","6001205c-hold-loblaw","wink-prod-app-winkhold-6001205c-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkRESTv6001205c-loblaw","/WinkRESTv6.00.12.05c/*","6001205c-rest-loblaw","wink-prod-app-winkrest-6001205c-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkHolderRESTv6001206","/WinkHolderRESTv6.00.12.06/*","6001206-hold","wink-prod-app-winkhold-6001206-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTv6001206","/WinkRESTv6.00.12.06/*","6001206-rest","wink-prod-app-winkrest-6001206-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","specsavers-downloadwink-com","download-wink","WinkHolderRESTv6001205a-ss","/WinkHolderRESTv6.00.12.05a/*","6001205a-hold-ss","wink-prod-app-winkhold-6001205a-ss-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","specsavers-downloadwink-com","download-wink","WinkRESTv6001205a-ss","/WinkRESTv6.00.12.05a/*","6001205a-rest-ss","wink-prod-app-winkrest-6001205a-ss-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkHolderRESTv6001205d-loblaw","/WinkHolderRESTv6.00.12.05d/*","6001205d-hold-loblaw","wink-prod-app-winkhold-6001205d-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","loblaw-azure-downloadwink-com","download-wink","WinkRESTv6001205d-loblaw","/WinkRESTv6.00.12.05d/*","6001205d-rest-loblaw","wink-prod-app-winkrest-6001205d-loblaw-can-central.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkHolderRESTv6001207a","/WinkHolderRESTv6.00.12.07a/*","6001207a-hold","wink-prod-app-winkhold-6001207a-can-central-bqevfhfdendaegcp.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTv6001207a","/WinkRESTv6.00.12.07a/*","6001207a-rest","wink-prod-app-winkrest-6001207a-can-central-cfceehavcnfqebg5.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkHolderRESTv6001208","/WinkHolderRESTv6.00.12.08/*","6001208-hold","wink-prod-app-winkhold-6001208-can-central-fzevg8a3ckbpfdav.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","azurefd-downloadwink-com, download-wink-azurefd-net","download-wink","WinkRESTv6001208","/WinkRESTv6.00.12.08/*","6001208-rest","wink-prod-app-winkrest-6001208-can-central-akeuaqbufdfmgpgx.canadacentral-01.azurewebsites.net"
"download-wink-frfphsdrdubfgkg4.z01.azurefd.net","ecomm-new-downloadwink-com","download-wink","wink-ecommV5-new","/wink-ecommV5/*, /wink-ecommV4/*","wink-ecommV5-new","wink-prod-app-winkecomm57-can-central-etd2bmb9ghb6bwfr.canadacentral-01.azurewebsites.net"
